/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  created $dff cell `$procdff$5355' with positive edge clock.
Creating register for signal `\onlyonecycle.\count' using process `\onlyonecycle.$proc$raygentop.v:235$44'.
  created $dff cell `$procdff$5356' with positive edge clock.
Creating register for signal `\paj_raygentop_hierarchy_no_mem.\page' using process `\paj_raygentop_hierarchy_no_mem.$proc$raygentop.v:163$38'.
  created $dff cell `$procdff$5357' with positive edge clock.
Creating register for signal `\raygencont.\addr' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5358' with positive edge clock.
Creating register for signal `\raygencont.\dir' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5359' with positive edge clock.
Creating register for signal `\raygencont.\state' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5360' with positive edge clock.
Creating register for signal `\raygencont.\count' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5361' with positive edge clock.
Creating register for signal `\raygencont.\cycles' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5362' with positive edge clock.
Creating register for signal `\raygencont.\raygroupvalid0' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5363' with positive edge clock.
Creating register for signal `\raygencont.\raygroupvalid1' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5364' with positive edge clock.
Creating register for signal `\raygencont.\first' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5365' with positive edge clock.
Creating register for signal `\raygencont.\destaddr' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5366' with positive edge clock.
Creating register for signal `\raygencont.\loaded' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5367' with positive edge clock.
Creating register for signal `\raygencont.\groupID' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5368' with positive edge clock.
Creating register for signal `\raygencont.\active' using process `\raygencont.$proc$raygentop.v:1336$175'.
  created $dff cell `$procdff$5369' with positive edge clock.
Creating register for signal `\raysend.\rgData' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5370' with positive edge clock.
Creating register for signal `\raysend.\rgAddr' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5371' with positive edge clock.
Creating register for signal `\raysend.\rgWE' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5372' with positive edge clock.
Creating register for signal `\raysend.\rgAddrValid' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5373' with positive edge clock.
Creating register for signal `\raysend.\state' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5374' with positive edge clock.
Creating register for signal `\raysend.\ack' using process `\raysend.$proc$raygentop.v:1077$153'.
  created $dff cell `$procdff$5375' with positive edge clock.
Creating register for signal `\resultrecieve.\valid01' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5376' with positive edge clock.
Creating register for signal `\resultrecieve.\valid10' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5377' with positive edge clock.
Creating register for signal `\resultrecieve.\id01a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5378' with positive edge clock.
Creating register for signal `\resultrecieve.\id01b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5379' with positive edge clock.
Creating register for signal `\resultrecieve.\id01c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5380' with positive edge clock.
Creating register for signal `\resultrecieve.\id10a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5381' with positive edge clock.
Creating register for signal `\resultrecieve.\id10b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5382' with positive edge clock.
Creating register for signal `\resultrecieve.\id10c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5383' with positive edge clock.
Creating register for signal `\resultrecieve.\hit01a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5384' with positive edge clock.
Creating register for signal `\resultrecieve.\hit01b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5385' with positive edge clock.
Creating register for signal `\resultrecieve.\hit01c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5386' with positive edge clock.
Creating register for signal `\resultrecieve.\hit10a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5387' with positive edge clock.
Creating register for signal `\resultrecieve.\hit10b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5388' with positive edge clock.
Creating register for signal `\resultrecieve.\hit10c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5389' with positive edge clock.
Creating register for signal `\resultrecieve.\u01a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5390' with positive edge clock.
Creating register for signal `\resultrecieve.\u01b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5391' with positive edge clock.
Creating register for signal `\resultrecieve.\u01c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5392' with positive edge clock.
Creating register for signal `\resultrecieve.\v01a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5393' with positive edge clock.
Creating register for signal `\resultrecieve.\v01b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5394' with positive edge clock.
Creating register for signal `\resultrecieve.\v01c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5395' with positive edge clock.
Creating register for signal `\resultrecieve.\u10a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5396' with positive edge clock.
Creating register for signal `\resultrecieve.\u10b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5397' with positive edge clock.
Creating register for signal `\resultrecieve.\u10c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5398' with positive edge clock.
Creating register for signal `\resultrecieve.\v10a' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5399' with positive edge clock.
Creating register for signal `\resultrecieve.\v10b' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5400' with positive edge clock.
Creating register for signal `\resultrecieve.\v10c' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5401' with positive edge clock.
Creating register for signal `\resultrecieve.\state' using process `\resultrecieve.$proc$raygentop.v:1719$246'.
  created $dff cell `$procdff$5402' with positive edge clock.
Creating register for signal `\resultwriter.\dataout' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5403' with positive edge clock.
Creating register for signal `\resultwriter.\state' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5404' with positive edge clock.
Creating register for signal `\resultwriter.\pending01' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5405' with positive edge clock.
Creating register for signal `\resultwriter.\pending10' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5406' with positive edge clock.
Creating register for signal `\resultwriter.\process01' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5407' with positive edge clock.
Creating register for signal `\resultwriter.\shadedataa' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5408' with positive edge clock.
Creating register for signal `\resultwriter.\shadedatab' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5409' with positive edge clock.
Creating register for signal `\resultwriter.\shadedatac' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5410' with positive edge clock.
Creating register for signal `\resultwriter.\texmap' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5411' with positive edge clock.
Creating register for signal `\resultwriter.\texinfol' using process `\resultwriter.$proc$raygentop.v:2024$273'.
  created $dff cell `$procdff$5412' with positive edge clock.
Creating register for signal `\rgconfigmemory.\origx' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5413' with positive edge clock.
Creating register for signal `\rgconfigmemory.\origy' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5414' with positive edge clock.
Creating register for signal `\rgconfigmemory.\origz' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5415' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m11' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5416' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m12' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5417' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m13' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5418' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m21' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5419' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m22' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5420' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m23' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5421' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m31' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5422' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m32' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5423' with positive edge clock.
Creating register for signal `\rgconfigmemory.\m33' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5424' with positive edge clock.
Creating register for signal `\rgconfigmemory.\bkcolour' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5425' with positive edge clock.
Creating register for signal `\rgconfigmemory.\state' using process `\rgconfigmemory.$proc$raygentop.v:419$71'.
  created $dff cell `$procdff$5426' with positive edge clock.
Creating register for signal `\rgsramcontroller.\fbdata' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5427' with positive edge clock.
Creating register for signal `\rgsramcontroller.\fbdatavalid' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5428' with positive edge clock.
Creating register for signal `\rgsramcontroller.\sramdatal' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5429' with positive edge clock.
Creating register for signal `\rgsramcontroller.\shadedataready' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5430' with positive edge clock.
Creating register for signal `\rgsramcontroller.\texelready' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5431' with positive edge clock.
Creating register for signal `\rgsramcontroller.\state' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5432' with positive edge clock.
Creating register for signal `\rgsramcontroller.\waddress' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5433' with positive edge clock.
Creating register for signal `\rgsramcontroller.\faddress' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5434' with positive edge clock.
Creating register for signal `\rgsramcontroller.\fcount' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5435' with positive edge clock.
Creating register for signal `\rgsramcontroller.\fbdatavalidl' using process `\rgsramcontroller.$proc$raygentop.v:679$116'.
  created $dff cell `$procdff$5436' with positive edge clock.
Creating register for signal `\spram21x4.\addr' using process `\spram21x4.$proc$raygentop.v:556$115'.
  created $dff cell `$procdff$5437' with positive edge clock.

9.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

9.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$410'.
Removing empty process `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$410'.
Found and cleaned up 1 empty switch in `\bilinearintrp.$proc$raygentop.v:2818$381'.
Removing empty process `bilinearintrp.$proc$raygentop.v:2818$381'.
Removing empty process `bilinearintrp.$proc$raygentop.v:2860$382'.
Found and cleaned up 1 empty switch in `\col16to21.$proc$raygentop.v:2667$362'.
Removing empty process `col16to21.$proc$raygentop.v:2667$362'.
Removing empty process `delay1x3.$proc$raygentop.v:206$43'.
Found and cleaned up 6 empty switches in `\fifo3.$proc$raygentop.v:2909$400'.
Removing empty process `fifo3.$proc$raygentop.v:2909$400'.
Found and cleaned up 2 empty switches in `\linearmap.$proc$raygentop.v:2711$363'.
Removing empty process `linearmap.$proc$raygentop.v:2711$363'.
Removing empty process `matmult.$proc$raygentop.v:333$51'.
Found and cleaned up 1 empty switch in `\onlyonecycle.$proc$raygentop.v:235$44'.
Removing empty process `onlyonecycle.$proc$raygentop.v:235$44'.
Found and cleaned up 4 empty switches in `\onlyonecycle.$proc$raygentop.v:250$46'.
Removing empty process `onlyonecycle.$proc$raygentop.v:250$46'.
Found and cleaned up 1 empty switch in `\paj_raygentop_hierarchy_no_mem.$proc$raygentop.v:163$38'.
Removing empty process `paj_raygentop_hierarchy_no_mem.$proc$raygentop.v:163$38'.
Found and cleaned up 1 empty switch in `\raygencont.$proc$raygentop.v:1336$175'.
Removing empty process `raygencont.$proc$raygentop.v:1336$175'.
Found and cleaned up 30 empty switches in `\raygencont.$proc$raygentop.v:1381$179'.
Removing empty process `raygencont.$proc$raygentop.v:1381$179'.
Found and cleaned up 1 empty switch in `\raysend.$proc$raygentop.v:1077$153'.
Removing empty process `raysend.$proc$raygentop.v:1077$153'.
Found and cleaned up 14 empty switches in `\raysend.$proc$raygentop.v:1101$155'.
Removing empty process `raysend.$proc$raygentop.v:1101$155'.
Found and cleaned up 1 empty switch in `\resultrecieve.$proc$raygentop.v:1719$246'.
Removing empty process `resultrecieve.$proc$raygentop.v:1719$246'.
Found and cleaned up 5 empty switches in `\resultrecieve.$proc$raygentop.v:1784$248'.
Removing empty process `resultrecieve.$proc$raygentop.v:1784$248'.
Found and cleaned up 1 empty switch in `\resultwriter.$proc$raygentop.v:2024$273'.
Removing empty process `resultwriter.$proc$raygentop.v:2024$273'.
Found and cleaned up 50 empty switches in `\resultwriter.$proc$raygentop.v:2122$277'.
Removing empty process `resultwriter.$proc$raygentop.v:2122$277'.
Found and cleaned up 1 empty switch in `\rgconfigmemory.$proc$raygentop.v:419$71'.
Removing empty process `rgconfigmemory.$proc$raygentop.v:419$71'.
Found and cleaned up 16 empty switches in `\rgconfigmemory.$proc$raygentop.v:458$73'.
Removing empty process `rgconfigmemory.$proc$raygentop.v:458$73'.
Found and cleaned up 1 empty switch in `\rgsramcontroller.$proc$raygentop.v:679$116'.
Removing empty process `rgsramcontroller.$proc$raygentop.v:679$116'.
Found and cleaned up 20 empty switches in `\rgsramcontroller.$proc$raygentop.v:713$118'.
Removing empty process `rgsramcontroller.$proc$raygentop.v:713$118'.
Removing empty process `spram21x4.$proc$raygentop.v:556$115'.
Cleaned up 158 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.
Optimizing module bilinearintrp.
<suppressed ~2 debug messages>
Optimizing module col16to21.
<suppressed ~1 debug messages>
Optimizing module delay1x3.
Optimizing module fifo3.
<suppressed ~4 debug messages>
Optimizing module linearmap.
<suppressed ~1 debug messages>
Optimizing module matmult.
Optimizing module onlyonecycle.
<suppressed ~6 debug messages>
Optimizing module paj_raygentop_hierarchy_no_mem.
Optimizing module raygencont.
<suppressed ~33 debug messages>
Optimizing module raysend.
<suppressed ~13 debug messages>
Optimizing module resultrecieve.
<suppressed ~15 debug messages>
Optimizing module resultwriter.
<suppressed ~16 debug messages>
Optimizing module rgconfigmemory.
<suppressed ~216 debug messages>
Optimizing module rgsramcontroller.
<suppressed ~31 debug messages>
Optimizing module spram21x4.

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register $paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN.
Found FSM state register onlyonecycle.state.
Found FSM state register raygencont.destaddr.
Not marking raygencont.loaded as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register raygencont.state.
Not marking raysend.rgWE as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Found FSM state register raysend.state.
Not marking resultrecieve.id10a as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking resultrecieve.id10b as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking resultrecieve.id10c as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Found FSM state register resultrecieve.state.
Found FSM state register resultwriter.state.
Not marking rgconfigmemory.bkcolour as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Found FSM state register rgsramcontroller.state.

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$409_EN' from module `$paramod$9ee3ecd7d6df662d94d11db698c34b33111bb736\single_port_ram'.
  found $dff cell for state register: $procdff$5311
  root of input selection tree: $procmux$419_Y
  found reset state: 21'000000000000000000000 (guessed from mux tree)
  found ctrl input: \we
  found state code: 21'000000000000000000000
  found state code: 21'111111111111111111111
  ctrl inputs: \we
  ctrl outputs: $procmux$419_Y
  transition: 21'000000000000000000000 1'0 -> 21'000000000000000000000 21'000000000000000000000
  transition: 21'000000000000000000000 1'1 -> 21'111111111111111111111 21'111111111111111111111
  transition: 21'111111111111111111111 1'0 -> 21'000000000000000000000 21'000000000000000000000
  transition: 21'111111111111111111111 1'1 -> 21'111111111111111111111 21'111111111111111111111
Extracting FSM `\state' from module `\onlyonecycle'.
  found $dff cell for state register: $procdff$5355
  root of input selection tree: $procmux$535_Y
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$565_CMP
  found ctrl input: $procmux$566_CMP
  found ctrl input: $procmux$567_CMP
  found ctrl input: $procmux$542_CMP
  found ctrl input: \trigger
  found state code: 2'00
  found state code: 2'10
  found ctrl input: $procmux$549_CMP
  found ctrl input: \count
  found state code: 2'01
  found ctrl input: $procmux$557_CMP
  found ctrl output: $procmux$570_CMP
  found ctrl output: $procmux$572_CMP
  found ctrl output: $procmux$571_CMP
  found ctrl output: $procmux$542_CMP
  found ctrl output: $procmux$557_CMP
  found ctrl output: $procmux$549_CMP
  found ctrl output: $procmux$567_CMP
  found ctrl output: $procmux$566_CMP
  found ctrl output: $procmux$565_CMP
  found ctrl output: $procmux$562_CMP
  found ctrl output: $procmux$561_CMP
  ctrl inputs: { \count \trigger \globalreset }
  ctrl outputs: { $procmux$561_CMP $procmux$562_CMP $procmux$565_CMP $procmux$566_CMP $procmux$567_CMP $procmux$549_CMP $procmux$557_CMP $procmux$535_Y $procmux$542_CMP $procmux$572_CMP $procmux$570_CMP $procmux$571_CMP }
  transition:       2'00 3'-00 ->       2'00 13'0100101000100
  transition:       2'00 3'-10 ->       2'01 13'0100101010100
  transition:       2'00 3'--1 ->       2'00 13'0100101000100
  transition:       2'10 3'-00 ->       2'00 13'0010000001010
  transition:       2'10 3'-10 ->       2'10 13'0010000101010
  transition:       2'10 3'--1 ->       2'00 13'0010000001010
  transition:       2'01 3'0-0 ->       2'10 13'1001010100001
  transition:       2'01 3'1-0 ->       2'01 13'1001010010001
  transition:       2'01 3'--1 ->       2'00 13'1001010000001
Extracting FSM `\destaddr' from module `\raygencont'.
  found $dff cell for state register: $procdff$5366
  root of input selection tree: $procmux$607_Y
  found reset state: 18'000000000000000000 (guessed from mux tree)
  found ctrl input: \globalreset
  found state code: 18'000000000000000000
  fsm extraction failed: at least two states are required.
Extracting FSM `\state' from module `\raygencont'.
  found $dff cell for state register: $procdff$5360
  root of input selection tree: $procmux$604_Y
  found reset state: 3'000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$1293_CMP
  found ctrl input: $procmux$1294_CMP
  found ctrl input: $procmux$1295_CMP
  found ctrl input: $procmux$1296_CMP
  found ctrl input: $procmux$1297_CMP
  found ctrl input: $procmux$694_CMP
  found ctrl input: \busy0
  found state code: 3'011
  found ctrl input: $procmux$688_CMP
  found ctrl input: $and$raygentop.v:1463$202_Y
  found ctrl input: $procmux$679_CMP
  found ctrl input: $gt$raygentop.v:1525$224_Y
  found state code: 3'000
  found state code: 3'001
  found state code: 3'100
  found ctrl input: $procmux$792_CMP
  found ctrl input: \busy1
  found ctrl input: $procmux$785_CMP
  found ctrl input: $and$raygentop.v:1459$199_Y
  found ctrl input: $procmux$775_CMP
  found ctrl input: $procmux$1130_CMP
  found ctrl input: $and$raygentop.v:1453$195_Y
  found ctrl input: $procmux$1122_CMP
  found ctrl input: \ack
  found state code: 3'010
  found ctrl input: $procmux$1111_CMP
  found ctrl input: $procmux$1097_CMP
  found ctrl input: $procmux$1080_CMP
  found ctrl input: $ne$raygentop.v:1467$203_Y
  found ctrl input: $procmux$1190_CMP
  found ctrl input: \dirReady
  found ctrl input: $procmux$1210_CMP
  found ctrl input: \go
  found ctrl output: $procmux$618_CMP
  found ctrl output: $procmux$619_CMP
  found ctrl output: $procmux$628_CMP
  found ctrl output: $procmux$637_CMP
  found ctrl output: $procmux$643_CMP
  found ctrl output: $procmux$655_CMP
  found ctrl output: $procmux$649_CMP
  found ctrl output: $procmux$679_CMP
  found ctrl output: $procmux$667_CMP
  found ctrl output: $procmux$661_CMP
  found ctrl output: $procmux$688_CMP
  found ctrl output: $procmux$694_CMP
  found ctrl output: $procmux$707_CMP
  found ctrl output: $procmux$717_CMP
  found ctrl output: $procmux$727_CMP
  found ctrl output: $procmux$734_CMP
  found ctrl output: $procmux$741_CMP
  found ctrl output: $procmux$748_CMP
  found ctrl output: $procmux$755_CMP
  found ctrl output: $procmux$762_CMP
  found ctrl output: $procmux$775_CMP
  found ctrl output: $procmux$785_CMP
  found ctrl output: $procmux$792_CMP
  found ctrl output: $procmux$795_CMP
  found ctrl output: $procmux$796_CMP
  found ctrl output: $procmux$800_CMP
  found ctrl output: $procmux$801_CMP
  found ctrl output: $procmux$802_CMP
  found ctrl output: $procmux$814_CMP
  found ctrl output: $procmux$837_CMP
  found ctrl output: $procmux$857_CMP
  found ctrl output: $procmux$877_CMP
  found ctrl output: $procmux$894_CMP
  found ctrl output: $procmux$911_CMP
  found ctrl output: $procmux$928_CMP
  found ctrl output: $procmux$942_CMP
  found ctrl output: $procmux$956_CMP
  found ctrl output: $procmux$970_CMP
  found ctrl output: $procmux$984_CMP
  found ctrl output: $procmux$995_CMP
  found ctrl output: $procmux$1006_CMP
  found ctrl output: $procmux$1017_CMP
  found ctrl output: $procmux$1028_CMP
  found ctrl output: $procmux$1036_CMP
  found ctrl output: $procmux$1044_CMP
  found ctrl output: $procmux$1052_CMP
  found ctrl output: $procmux$1060_CMP
  found ctrl output: $procmux$1080_CMP
  found ctrl output: $procmux$1097_CMP
  found ctrl output: $procmux$1111_CMP
  found ctrl output: $procmux$1122_CMP
  found ctrl output: $procmux$1130_CMP
  found ctrl output: $procmux$1142_CMP
  found ctrl output: $procmux$1154_CMP
  found ctrl output: $procmux$1163_CMP
  found ctrl output: $procmux$1172_CMP
  found ctrl output: $procmux$1181_CMP
  found ctrl output: $procmux$1190_CMP
  found ctrl output: $procmux$1200_CMP
  found ctrl output: $procmux$1210_CMP
  found ctrl output: $procmux$1213_CMP
  found ctrl output: $procmux$1214_CMP
  found ctrl output: $procmux$1215_CMP
  found ctrl output: $procmux$1216_CMP
  found ctrl output: $procmux$1219_CMP
  found ctrl output: $procmux$1220_CMP
  found ctrl output: $procmux$1221_CMP
  found ctrl output: $procmux$1224_CMP
  found ctrl output: $procmux$1225_CMP
  found ctrl output: $procmux$1226_CMP
  found ctrl output: $procmux$1249_CMP
  found ctrl output: $procmux$1252_CMP
  found ctrl output: $procmux$1253_CMP
  found ctrl output: $procmux$1254_CMP
  found ctrl output: $procmux$1255_CMP
  found ctrl output: $procmux$1258_CMP
  found ctrl output: $procmux$1259_CMP
  found ctrl output: $procmux$1260_CMP
  found ctrl output: $procmux$1261_CMP
  found ctrl output: $procmux$1262_CMP
  found ctrl output: $procmux$1265_CMP
  found ctrl output: $procmux$1266_CMP
  found ctrl output: $procmux$1267_CMP
  found ctrl output: $procmux$1268_CMP
  found ctrl output: $procmux$1269_CMP
  found ctrl output: $procmux$1272_CMP
  found ctrl output: $procmux$1273_CMP
  found ctrl output: $procmux$1274_CMP
  found ctrl output: $procmux$1275_CMP
  found ctrl output: $procmux$1276_CMP
  found ctrl output: $procmux$1279_CMP
  found ctrl output: $procmux$1280_CMP
  found ctrl output: $procmux$1281_CMP
  found ctrl output: $procmux$1282_CMP
  found ctrl output: $procmux$1283_CMP
  found ctrl output: $procmux$1286_CMP
  found ctrl output: $procmux$1287_CMP
  found ctrl output: $procmux$1288_CMP
  found ctrl output: $procmux$1289_CMP
  found ctrl output: $procmux$1290_CMP
  found ctrl output: $procmux$1293_CMP
  found ctrl output: $procmux$1294_CMP
  found ctrl output: $procmux$1295_CMP
  found ctrl output: $procmux$1296_CMP
  found ctrl output: $procmux$1297_CMP
  found ctrl output: $procmux$1302_CMP
  found ctrl output: $procmux$1303_CMP
  found ctrl output: $procmux$1304_CMP
  found ctrl output: $procmux$1309_CMP
  found ctrl output: $procmux$1310_CMP
  found ctrl output: $procmux$1311_CMP
  found ctrl output: $procmux$1314_CMP
  found ctrl output: $procmux$1315_CMP
  found ctrl output: $procmux$1316_CMP
  found ctrl output: $procmux$1319_CMP
  found ctrl output: $procmux$1320_CMP
  found ctrl output: $procmux$1321_CMP
  found ctrl output: $procmux$1327_CMP
  ctrl inputs: { $gt$raygentop.v:1525$224_Y $ne$raygentop.v:1467$203_Y $and$raygentop.v:1463$202_Y $and$raygentop.v:1459$199_Y $and$raygentop.v:1453$195_Y \busy1 \busy0 \ack \go \dirReady \globalreset }
