/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Promoted 24 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
     1/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_EN[31:0]$430
     2/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_DATA[31:0]$429
     3/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_ADDR[9:0]$428
Creating decoders for process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
     1/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN[31:0]$438
     2/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_DATA[31:0]$437
     3/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_ADDR[9:0]$436
Creating decoders for process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
     1/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN[31:0]$447
     2/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_DATA[31:0]$446
     3/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_ADDR[9:0]$445
Creating decoders for process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
     1/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN[31:0]$420
     2/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_DATA[31:0]$419
     3/3: $1$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_ADDR[4:0]$418
Creating decoders for process `\dummy_counter.$proc$spree.v:2049$337'.
     1/1: $0\q[29:0]
Creating decoders for process `\dummy_mult.$proc$spree.v:1876$321'.
     1/1: $0\result[31:0]
Creating decoders for process `\hi_reg.$proc$spree.v:2540$359'.
     1/1: $0\q[31:0]
Creating decoders for process `\lo_reg.$proc$spree.v:2509$356'.
     1/1: $0\q[31:0]
Creating decoders for process `\load_data_translator.$proc$spree.v:2279$344'.
Creating decoders for process `\logic_unit.$proc$spree.v:2407$345'.
     1/1: $1\logic_result[31:0]
Creating decoders for process `\onecyclestall.$proc$spree.v:2879$390'.
     1/1: $1\Tnext[0:0]
Creating decoders for process `\onecyclestall.$proc$spree.v:2886$391'.
     1/1: $0\T[0:0]
Creating decoders for process `\pipereg_w1.$proc$spree.v:2814$385'.
     1/1: $0\q[0:0]
Creating decoders for process `\pipereg_w26.$proc$spree.v:2714$370'.
     1/1: $0\q[25:0]
Creating decoders for process `\pipereg_w32.$proc$spree.v:2683$365'.
     1/1: $0\q[31:0]
Creating decoders for process `\pipereg_w5.$proc$spree.v:2780$380'.
     1/2: $0\q[31:0] [31:5]
     2/2: $0\q[31:0] [4:0]
Creating decoders for process `\pipereg_w6.$proc$spree.v:2745$375'.
     1/2: $0\q[31:0] [31:6]
     2/2: $0\q[31:0] [5:0]
Creating decoders for process `\register_1bit.$proc$spree.v:2598$362'.
     1/1: $0\q[0:0]
Creating decoders for process `\store_data_translator.$proc$spree.v:2205$343'.
     1/6: $3\d_writedataout[31:0]
     2/6: $3\d_byteena[3:0]
     3/6: $2\d_writedataout[31:0]
     4/6: $2\d_byteena[3:0]
     5/6: $1\d_writedataout[31:0]
     6/6: $1\d_byteena[3:0]
Creating decoders for process `\system.$proc$spree.v:287$38'.
     1/24: $0\ctrl_mul_start[0:0]
     2/24: $0\ctrl_ifetch_we[0:0]
     3/24: $0\ctrl_data_mem_en[0:0]
     4/24: $0\ctrl_reg_file_c_we[0:0]
     5/24: $0\ctrl_branchresolve_en[0:0]
     6/24: $0\ctrl_lo_reg_en[0:0]
     7/24: $0\ctrl_hi_reg_en[0:0]
     8/24: $0\ctrl_logic_unit_op[1:0]
     9/24: $0\ctrl_mul_op[2:0]
    10/24: $0\ctrl_ifetch_op[0:0]
    11/24: $0\ctrl_addersub_op[2:0]
    12/24: $0\ctrl_data_mem_op[3:0]
    13/24: $0\ctrl_zeroer_en[0:0]
    14/24: $0\ctrl_zeroer0_en[0:0]
    15/24: $0\ctrl_zeroer4_en[0:0]
    16/24: $0\ctrl_mux3to1_zeroer4_d_sel[1:0]
    17/24: $0\ctrl_mux3to1_ifetch_load_data_sel[1:0]
    18/24: $0\ctrl_mux3to1_mul_sa_sel[1:0]
    19/24: $0\ctrl_mux2to1_mul_opA_sel[0:0]
    20/24: $0\ctrl_mux3to1_nop6_d_sel[1:0]
    21/24: $0\ctrl_mux6to1_ifetch_load_sel[2:0]
    22/24: $0\ctrl_mux2to1_addersub_opA_sel[0:0]
    23/24: $0\ctrl_mux7to1_nop10_d_sel[2:0]
    24/24: $0\ctrl_mux2to1_pipereg_d_sel[0:0]

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\load_data_translator.\d_loadresult' from process `\load_data_translator.$proc$spree.v:2279$344'.
No latch inferred for signal `\logic_unit.\logic_result' from process `\logic_unit.$proc$spree.v:2407$345'.
No latch inferred for signal `\onecyclestall.\Tnext' from process `\onecyclestall.$proc$spree.v:2879$390'.
No latch inferred for signal `\store_data_translator.\d_byteena' from process `\store_data_translator.$proc$spree.v:2205$343'.
No latch inferred for signal `\store_data_translator.\d_writedataout' from process `\store_data_translator.$proc$spree.v:2205$343'.

9.8. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.\out1' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
  created $dff cell `$procdff$1197' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_ADDR' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
  created $dff cell `$procdff$1198' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_DATA' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
  created $dff cell `$procdff$1199' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_EN' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
  created $dff cell `$procdff$1200' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.\out2' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
  created $dff cell `$procdff$1201' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_ADDR' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
  created $dff cell `$procdff$1202' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_DATA' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
  created $dff cell `$procdff$1203' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
  created $dff cell `$procdff$1204' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.\out' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
  created $dff cell `$procdff$1205' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_ADDR' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
  created $dff cell `$procdff$1206' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_DATA' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
  created $dff cell `$procdff$1207' with positive edge clock.
Creating register for signal `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN' using process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
  created $dff cell `$procdff$1208' with positive edge clock.
Creating register for signal `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.\out' using process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
  created $dff cell `$procdff$1209' with positive edge clock.
Creating register for signal `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_ADDR' using process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
  created $dff cell `$procdff$1210' with positive edge clock.
Creating register for signal `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_DATA' using process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
  created $dff cell `$procdff$1211' with positive edge clock.
Creating register for signal `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN' using process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
  created $dff cell `$procdff$1212' with positive edge clock.
Creating register for signal `\dummy_counter.\q' using process `\dummy_counter.$proc$spree.v:2049$337'.
  created $dff cell `$procdff$1213' with positive edge clock.
Creating register for signal `\dummy_mult.\result' using process `\dummy_mult.$proc$spree.v:1876$321'.
  created $dff cell `$procdff$1214' with positive edge clock.
Creating register for signal `\hi_reg.\q' using process `\hi_reg.$proc$spree.v:2540$359'.
  created $dff cell `$procdff$1215' with positive edge clock.
Creating register for signal `\lo_reg.\q' using process `\lo_reg.$proc$spree.v:2509$356'.
  created $dff cell `$procdff$1216' with positive edge clock.
Creating register for signal `\onecyclestall.\T' using process `\onecyclestall.$proc$spree.v:2886$391'.
  created $dff cell `$procdff$1217' with positive edge clock.
Creating register for signal `\pipereg_w1.\q' using process `\pipereg_w1.$proc$spree.v:2814$385'.
  created $dff cell `$procdff$1218' with positive edge clock.
Creating register for signal `\pipereg_w26.\q' using process `\pipereg_w26.$proc$spree.v:2714$370'.
  created $dff cell `$procdff$1219' with positive edge clock.
Creating register for signal `\pipereg_w32.\q' using process `\pipereg_w32.$proc$spree.v:2683$365'.
  created $dff cell `$procdff$1220' with positive edge clock.
Creating register for signal `\pipereg_w5.\q' using process `\pipereg_w5.$proc$spree.v:2780$380'.
  created $dff cell `$procdff$1221' with positive edge clock.
Creating register for signal `\pipereg_w6.\q' using process `\pipereg_w6.$proc$spree.v:2745$375'.
  created $dff cell `$procdff$1222' with positive edge clock.
Creating register for signal `\register_1bit.\q' using process `\register_1bit.$proc$spree.v:2598$362'.
  created $dff cell `$procdff$1223' with positive edge clock.
Creating register for signal `\system.\ctrl_mux2to1_pipereg_d_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1224' with positive edge clock.
Creating register for signal `\system.\ctrl_mux7to1_nop10_d_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1225' with positive edge clock.
Creating register for signal `\system.\ctrl_mux2to1_addersub_opA_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1226' with positive edge clock.
Creating register for signal `\system.\ctrl_mux6to1_ifetch_load_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1227' with positive edge clock.
Creating register for signal `\system.\ctrl_mux3to1_nop6_d_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1228' with positive edge clock.
Creating register for signal `\system.\ctrl_mux2to1_mul_opA_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1229' with positive edge clock.
Creating register for signal `\system.\ctrl_mux3to1_mul_sa_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1230' with positive edge clock.
Creating register for signal `\system.\ctrl_mux3to1_ifetch_load_data_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1231' with positive edge clock.
Creating register for signal `\system.\ctrl_mux3to1_zeroer4_d_sel' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1232' with positive edge clock.
Creating register for signal `\system.\ctrl_zeroer4_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1233' with positive edge clock.
Creating register for signal `\system.\ctrl_zeroer0_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1234' with positive edge clock.
Creating register for signal `\system.\ctrl_zeroer_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1235' with positive edge clock.
Creating register for signal `\system.\ctrl_data_mem_op' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1236' with positive edge clock.
Creating register for signal `\system.\ctrl_addersub_op' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1237' with positive edge clock.
Creating register for signal `\system.\ctrl_ifetch_op' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1238' with positive edge clock.
Creating register for signal `\system.\ctrl_mul_op' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1239' with positive edge clock.
Creating register for signal `\system.\ctrl_logic_unit_op' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1240' with positive edge clock.
Creating register for signal `\system.\ctrl_hi_reg_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1241' with positive edge clock.
Creating register for signal `\system.\ctrl_lo_reg_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1242' with positive edge clock.
Creating register for signal `\system.\ctrl_branchresolve_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1243' with positive edge clock.
Creating register for signal `\system.\ctrl_reg_file_c_we' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1244' with positive edge clock.
Creating register for signal `\system.\ctrl_reg_file_b_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1245' with positive edge clock.
Creating register for signal `\system.\ctrl_reg_file_a_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1246' with positive edge clock.
Creating register for signal `\system.\ctrl_data_mem_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1247' with positive edge clock.
Creating register for signal `\system.\ctrl_ifetch_we' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1248' with positive edge clock.
Creating register for signal `\system.\ctrl_ifetch_en' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1249' with positive edge clock.
Creating register for signal `\system.\ctrl_mul_start' using process `\system.$proc$spree.v:287$38'.
  created $dff cell `$procdff$1250' with positive edge clock.

9.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

9.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
Removing empty process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:315$424'.
Found and cleaned up 1 empty switch in `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
Removing empty process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:322$432'.
Found and cleaned up 1 empty switch in `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
Removing empty process `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$441'.
Found and cleaned up 1 empty switch in `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
Removing empty process `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$proc$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$414'.
Found and cleaned up 2 empty switches in `\dummy_counter.$proc$spree.v:2049$337'.
Removing empty process `dummy_counter.$proc$spree.v:2049$337'.
Found and cleaned up 1 empty switch in `\dummy_mult.$proc$spree.v:1876$321'.
Removing empty process `dummy_mult.$proc$spree.v:1876$321'.
Found and cleaned up 2 empty switches in `\hi_reg.$proc$spree.v:2540$359'.
Removing empty process `hi_reg.$proc$spree.v:2540$359'.
Found and cleaned up 2 empty switches in `\lo_reg.$proc$spree.v:2509$356'.
Removing empty process `lo_reg.$proc$spree.v:2509$356'.
Removing empty process `load_data_translator.$proc$spree.v:2279$344'.
Found and cleaned up 1 empty switch in `\logic_unit.$proc$spree.v:2407$345'.
Removing empty process `logic_unit.$proc$spree.v:2407$345'.
Found and cleaned up 1 empty switch in `\onecyclestall.$proc$spree.v:2879$390'.
Removing empty process `onecyclestall.$proc$spree.v:2879$390'.
Found and cleaned up 1 empty switch in `\onecyclestall.$proc$spree.v:2886$391'.
Removing empty process `onecyclestall.$proc$spree.v:2886$391'.
Found and cleaned up 2 empty switches in `\pipereg_w1.$proc$spree.v:2814$385'.
Removing empty process `pipereg_w1.$proc$spree.v:2814$385'.
Found and cleaned up 2 empty switches in `\pipereg_w26.$proc$spree.v:2714$370'.
Removing empty process `pipereg_w26.$proc$spree.v:2714$370'.
Found and cleaned up 2 empty switches in `\pipereg_w32.$proc$spree.v:2683$365'.
Removing empty process `pipereg_w32.$proc$spree.v:2683$365'.
Found and cleaned up 2 empty switches in `\pipereg_w5.$proc$spree.v:2780$380'.
Removing empty process `pipereg_w5.$proc$spree.v:2780$380'.
Found and cleaned up 2 empty switches in `\pipereg_w6.$proc$spree.v:2745$375'.
Removing empty process `pipereg_w6.$proc$spree.v:2745$375'.
Found and cleaned up 2 empty switches in `\register_1bit.$proc$spree.v:2598$362'.
Removing empty process `register_1bit.$proc$spree.v:2598$362'.
Found and cleaned up 3 empty switches in `\store_data_translator.$proc$spree.v:2205$343'.
Removing empty process `store_data_translator.$proc$spree.v:2205$343'.
Found and cleaned up 9 empty switches in `\system.$proc$spree.v:287$38'.
Removing empty process `system.$proc$spree.v:287$38'.
Cleaned up 38 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.
Optimizing module addersub.
Optimizing module branchresolve.
Optimizing module data_mem.
Optimizing module dummy_add_sub.
Optimizing module dummy_counter.
<suppressed ~1 debug messages>
Optimizing module dummy_mult.
Optimizing module fakedelay.
Optimizing module full_adder.
Optimizing module hi_reg.
<suppressed ~1 debug messages>
Optimizing module ifetch.
Optimizing module lo_reg.
<suppressed ~1 debug messages>
Optimizing module load_data_translator.
Optimizing module logic_unit.
<suppressed ~1 debug messages>
Optimizing module merge26lo.
Optimizing module mul.
Optimizing module nop.
Optimizing module onecyclestall.
<suppressed ~2 debug messages>
Optimizing module pcadder.
Optimizing module pipereg_w1.
Optimizing module pipereg_w26.
Optimizing module pipereg_w32.
Optimizing module pipereg_w5.
Optimizing module pipereg_w6.
Optimizing module reg_file.
Optimizing module register_1bit.
<suppressed ~1 debug messages>
Optimizing module signext16.
Optimizing module store_data_translator.
<suppressed ~6 debug messages>
Optimizing module system.
<suppressed ~36 debug messages>
Optimizing module zeroer.

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_EN.
Found FSM state register $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN.
Found FSM state register $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN.
Found FSM state register $paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram.$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN.
Not marking system.ctrl_addersub_op as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking system.ctrl_data_mem_op as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking system.ctrl_logic_unit_op as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking system.ctrl_mul_op as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register system.ctrl_mux3to1_ifetch_load_data_sel.
Found FSM state register system.ctrl_mux3to1_mul_sa_sel.
Found FSM state register system.ctrl_mux3to1_nop6_d_sel.
Found FSM state register system.ctrl_mux3to1_zeroer4_d_sel.
Found FSM state register system.ctrl_mux6to1_ifetch_load_sel.
Found FSM state register system.ctrl_mux7to1_nop10_d_sel.

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:317$422_EN' from module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
  found $dff cell for state register: $procdff$1200
  root of input selection tree: $procmux$454_Y
  found reset state: 0 (guessed from mux tree)
  found ctrl input: \we1
  found state code: 0
  found state code: 32'11111111111111111111111111111111
  ctrl inputs: \we1
  ctrl outputs: $procmux$454_Y
  transition:          0 1'0 ->          0 0
  transition:          0 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
  transition: 32'11111111111111111111111111111111 1'0 ->          0 0
  transition: 32'11111111111111111111111111111111 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
Extracting FSM `$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:324$423_EN' from module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\dual_port_ram'.
  found $dff cell for state register: $procdff$1204
  root of input selection tree: $procmux$463_Y
  found reset state: 0 (guessed from mux tree)
  found ctrl input: \we2
  found state code: 0
  found state code: 32'11111111111111111111111111111111
  ctrl inputs: \we2
  ctrl outputs: $procmux$463_Y
  transition:          0 1'0 ->          0 0
  transition:          0 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
  transition: 32'11111111111111111111111111111111 1'0 ->          0 0
  transition: 32'11111111111111111111111111111111 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
Extracting FSM `$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$440_EN' from module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
  found $dff cell for state register: $procdff$1208
  root of input selection tree: $procmux$472_Y
